[10.116, 10.1966, 11.4571, 10.0757, 11.0296, 7.7656, 9.14084, 11.5609, 9.95103, 10.3139, 11.8491, 8.32641, 10.3089, 9.52702, 8.7064, 8.78168, 11.1434, 11.4967, 9.07636, 9.58939, 9.84192, 10.7482, 9.17219, 10.3165, 9.30626, 8.09107, 9.52183, 8.47194, 9.50063, 9.30847]
[11.0637, 10.6326, 11.1317, 11.1077, 11.5499, 7.73796, 10.4771, 12.0803, 9.40002, 10.3777, 12.7737, 8.67858, 11.3934, 10.1618, 10.3711, 9.65969, 11.3734, 12.2754, 8.53403, 9.3398, 11.274, 9.98618, 8.79449, 10.5179, 9.84802, 8.04695, 10.481, 7.86545, 10.3156, 9.43588]
[11.8432, 10.4476, 11.8987, 11.9389, 11.8641, 8.35336, 11.6081, 12.4891, 9.41241, 11.2722, 13.1008, 10.2975, 12.4688, 10.615, 10.8045, 10.1086, 11.9931, 12.5387, 8.77781, 10.0214, 12.1512, 10.7376, 9.6573, 10.7617, 11.5644, 8.78525, 10.3653, 8.46549, 11.0175, 11.9483]
[11.5416, 10.8708, 11.7592, 11.1417, 11.3496, 8.98365, 10.6449, 12.0911, 10.2488, 11.1683, 12.7995, 10.1002, 11.5309, 10.1921, 9.88675, 10.3132, 12.0119, 12.3604, 8.91681, 9.78661, 11.363, 11.1001, 10.6307, 11.6884, 11.059, 9.3054, 10.6338, 8.67813, 10.8127, 11.4981]
[9.30187, 9.49503, 10.7353, 10.5454, 10.2065, 6.43685, 10.5863, 10.8467, 10.0083, 9.17782, 10.7103, 8.53186, 9.87176, 9.00732, 7.97424, 9.00741, 11.6815, 10.1847, 8.2821, 10.1305, 9.64136, 9.38327, 9.23087, 9.53158, 9.46943, 7.31326, 9.94826, 7.69893, 9.74004, 9.75652]
[9.67373, 9.97622, 11.0449, 11.0278, 10.0088, 8.15332, 9.79606, 9.71797, 9.3903, 9.0068, 11.8143, 8.78637, 11.0806, 8.97047, 8.82148, 9.3874, 10.386, 11.1791, 8.23049, 8.99237, 10.0013, 10.0723, 7.92492, 10.5511, 8.87542, 8.34982, 8.50562, 7.84239, 10.5425, 9.535]
[10.677, 10.2247, 11.7805, 11.1064, 11.2465, 7.77411, 9.38399, 12.2326, 9.68182, 10.4166, 12.2059, 8.47214, 11.0575, 10.1779, 9.44856, 10.1466, 10.7653, 11.4872, 8.73376, 9.44327, 10.2926, 11.0839, 8.82533, 10.3257, 10.4688, 8.4159, 10.2609, 8.76501, 9.32854, 10.1319]
[8.82483, 9.08509, 9.73571, 8.94633, 10.4846, 6.69344, 8.23551, 10.4276, 8.44094, 9.23159, 10.2552, 8.06274, 10.0169, 8.09661, 7.65467, 8.28205, 10.3441, 9.81917, 8.44748, 8.24707, 9.52048, 9.48273, 8.56999, 9.14019, 8.89566, 7.54455, 9.50993, 6.85651, 9.25435, 9.25791]
[11.2376, 10.1473, 10.0505, 11.0332, 10.0931, 7.9119, 9.73841, 10.931, 8.42029, 10.3955, 11.5298, 8.14242, 10.5641, 9.55943, 9.28942, 8.12026, 11.9178, 10.1875, 8.15366, 9.5028, 10.8901, 9.70786, 8.66421, 10.5834, 8.49261, 6.59216, 8.55953, 7.92433, 10.2885, 10.0324]
[10.6073, 11.0417, 11.6585, 10.9005, 10.2363, 7.65691, 10.772, 12.2889, 9.78612, 8.9465, 11.6243, 8.68652, 11.047, 9.91549, 10.6243, 10.4779, 11.0465, 11.7933, 8.21768, 9.73559, 10.122, 9.99283, 8.57597, 10.0301, 9.59102, 7.12268, 10.5497, 7.22891, 9.90049, 9.24701]]

[[11.3898, 12.0781, 13.0899, 12.3277, 11.8949, 8.70488, 11.9274, 13.2603, 11.44, 10.9064, 13.5333, 9.53182, 12.3258, 10.9479, 10.3598, 10.8332, 12.8744, 13.8331, 9.52549, 11.3868, 11.8186, 10.5711, 9.58768, 11.1811, 10.9521, 8.65899, 11.492, 9.62042, 11.0097, 11.6709]
[9.96855, 10.508, 10.9499, 11.2739, 10.4013, 7.80122, 9.68418, 11.8116, 10.2085, 10.1255, 12.5222, 9.00524, 11.7012, 10.3549, 9.74922, 9.10907, 11.5782, 11.4534, 8.65211, 10.2312, 10.4617, 10.2532, 9.49012, 10.3728, 10.1636, 7.93328, 9.33821, 8.75581, 10.4537, 10.2993]
[9.74631, 10.3075, 11.0344, 10.3356, 10.0193, 6.97894, 9.22939, 11.4581, 10.1478, 9.89257, 11.182, 9.15906, 10.4605, 9.48929, 8.47448, 10.0622, 9.93496, 11.1916, 7.7403, 9.08864, 9.63218, 9.68707, 8.32056, 8.92028, 10.1807, 8.07721, 9.35311, 6.79828, 9.68078, 9.30083]
[11.0826, 10.478, 11.3049, 10.8344, 11.036, 8.07784, 10.4828, 11.6395, 10.3454, 9.82401, 12.771, 8.76891, 11.9905, 9.74838, 10.5096, 10.1975, 10.6267, 11.698, 9.73426, 8.44056, 11.9002, 11.1291, 8.89509, 10.2241, 10.8761, 8.80809, 9.24618, 8.74363, 10.7849, 11.6508]
[10.0449, 10.0037, 10.226, 10.4952, 8.82495, 7.50064, 10.063, 11.0082, 9.5468, 9.42895, 10.417, 7.93594, 9.95416, 8.74246, 7.59207, 9.99335, 11.0693, 9.81811, 8.1647, 9.89006, 10.439, 9.41216, 8.19094, 9.04448, 9.90986, 7.32066, 9.36517, 7.54482, 9.51261, 9.93599]
[8.65199, 8.76508, 8.64469, 9.64098, 8.41902, 6.75229, 8.50553, 9.27658, 7.69722, 8.15139, 10.1137, 8.20263, 10.3422, 8.46625, 7.89114, 8.28914, 9.39894, 8.69764, 7.31012, 7.3572, 9.54284, 9.1334, 6.96798, 8.82678, 8.11055, 6.86958, 8.84865, 6.53078, 8.63952, 9.77812]
[8.75038, 8.76531, 9.75582, 8.50572, 8.90529, 6.57105, 8.92837, 9.28122, 7.76867, 7.91468, 10.3285, 7.70909, 10.1098, 8.54516, 8.58893, 7.74118, 8.88358, 9.85562, 7.4067, 7.57709, 9.04203, 8.87845, 7.75477, 8.82614, 7.85513, 7.02269, 7.81041, 6.76468, 8.83402, 8.64866]
[9.15166, 9.74267, 11.45, 10.8047, 10.4963, 7.36814, 9.79704, 11.1984, 10.1086, 8.82425, 12.0382, 9.42569, 11.0239, 9.49786, 10.4452, 10.2435, 10.2342, 11.7063, 8.75371, 9.17037, 9.88018, 10.0455, 8.53549, 10.0774, 9.57346, 8.47101, 10.4037, 7.42305, 9.58834, 11.3453]
[11.1886, 11.3695, 12.0426, 12.5165, 11.4489, 7.55669, 10.5787, 12.8684, 10.5085, 10.9051, 13.3863, 9.76652, 11.6282, 11.3167, 9.61113, 10.8482, 11.9202, 11.6447, 8.35864, 9.67317, 10.7073, 11.0041, 9.61277, 11.0368, 11.1899, 8.17443, 11.6103, 8.94179, 11.1487, 12.1558]
[9.16942, 9.47829, 10.2679, 10.7449, 9.60371, 6.63369, 8.44002, 10.4587, 9.322, 9.20293, 10.4828, 7.91924, 9.45743, 9.03515, 7.51289, 8.80816, 10.4051, 10.1449, 7.8096, 9.17205, 8.66766, 9.97547, 9.10271, 9.12246, 10.0778, 7.20284, 9.92338, 7.5332, 9.17982, 9.54439]
[10.116, 10.1966, 11.4571, 10.0757, 11.0296, 7.7656, 9.14084, 11.5609, 9.95103, 10.3139, 11.8491, 8.32641, 10.3089, 9.52702, 8.7064, 8.78168, 11.1434, 11.4967, 9.07636, 9.58939, 9.84192, 10.7482, 9.17219, 10.3165, 9.30626, 8.09107, 9.52183, 8.47194, 9.50063, 9.30847]
[11.0637, 10.6326, 11.1317, 11.1077, 11.5499, 7.73796, 10.4771, 12.0803, 9.40002, 10.3777, 12.7737, 8.67858, 11.3934, 10.1618, 10.3711, 9.65969, 11.3734, 12.2754, 8.53403, 9.3398, 11.274, 9.98618, 8.79449, 10.5179, 9.84802, 8.04695, 10.481, 7.86545, 10.3156, 9.43588]
[11.8432, 10.4476, 11.8987, 11.9389, 11.8641, 8.35336, 11.6081, 12.4891, 9.41241, 11.2722, 13.1008, 10.2975, 12.4688, 10.615, 10.8045, 10.1086, 11.9931, 12.5387, 8.77781, 10.0214, 12.1512, 10.7376, 9.6573, 10.7617, 11.5644, 8.78525, 10.3653, 8.46549, 11.0175, 11.9483]
[11.5416, 10.8708, 11.7592, 11.1417, 11.3496, 8.98365, 10.6449, 12.0911, 10.2488, 11.1683, 12.7995, 10.1002, 11.5309, 10.1921, 9.88675, 10.3132, 12.0119, 12.3604, 8.91681, 9.78661, 11.363, 11.1001, 10.6307, 11.6884, 11.059, 9.3054, 10.6338, 8.67813, 10.8127, 11.4981]
[9.30187, 9.49503, 10.7353, 10.5454, 10.2065, 6.43685, 10.5863, 10.8467, 10.0083, 9.17782, 10.7103, 8.53186, 9.87176, 9.00732, 7.97424, 9.00741, 11.6815, 10.1847, 8.2821, 10.1305, 9.64136, 9.38327, 9.23087, 9.53158, 9.46943, 7.31326, 9.94826, 7.69893, 9.74004, 9.75652]
[9.67373, 9.97622, 11.0449, 11.0278, 10.0088, 8.15332, 9.79606, 9.71797, 9.3903, 9.0068, 11.8143, 8.78637, 11.0806, 8.97047, 8.82148, 9.3874, 10.386, 11.1791, 8.23049, 8.99237, 10.0013, 10.0723, 7.92492, 10.5511, 8.87542, 8.34982, 8.50562, 7.84239, 10.5425, 9.535]
[10.677, 10.2247, 11.7805, 11.1064, 11.2465, 7.77411, 9.38399, 12.2326, 9.68182, 10.4166, 12.2059, 8.47214, 11.0575, 10.1779, 9.44856, 10.1466, 10.7653, 11.4872, 8.73376, 9.44327, 10.2926, 11.0839, 8.82533, 10.3257, 10.4688, 8.4159, 10.2609, 8.76501, 9.32854, 10.1319]
[8.82483, 9.08509, 9.73571, 8.94633, 10.4846, 6.69344, 8.23551, 10.4276, 8.44094, 9.23159, 10.2552, 8.06274, 10.0169, 8.09661, 7.65467, 8.28205, 10.3441, 9.81917, 8.44748, 8.24707, 9.52048, 9.48273, 8.56999, 9.14019, 8.89566, 7.54455, 9.50993, 6.85651, 9.25435, 9.25791]
[11.2376, 10.1473, 10.0505, 11.0332, 10.0931, 7.9119, 9.73841, 10.931, 8.42029, 10.3955, 11.5298, 8.14242, 10.5641, 9.55943, 9.28942, 8.12026, 11.9178, 10.1875, 8.15366, 9.5028, 10.8901, 9.70786, 8.66421, 10.5834, 8.49261, 6.59216, 8.55953, 7.92433, 10.2885, 10.0324]
[10.6073, 11.0417, 11.6585, 10.9005, 10.2363, 7.65691, 10.772, 12.2889, 9.78612, 8.9465, 11.6243, 8.68652, 11.047, 9.91549, 10.6243, 10.4779, 11.0465, 11.7933, 8.21768, 9.73559, 10.122, 9.99283, 8.57597, 10.0301, 9.59102, 7.12268, 10.5497, 7.22891, 9.90049, 9.24701]]

